customer_id,age,annual_income,spending_score,tenure_months,purchase_frequency,avg_order_value,product_category_preference,region,online_activity_score,loyalty_member
SEG0001,23.0,69952.22,61,1,3.8,157.75,Electronics,East,9,Yes
SEG0002,30.0,43946.07,91,23,3.7,65.76,Electronics,West,69,Yes
SEG0003,59.0,91362.15,77,32,7.0,151.65,Home,North,39,Yes
SEG0004,47.0,38542.28,33,12,5.8,24.49,Electronics,West,22,No
SEG0005,18.0,39402.21,75,22,5.2,121.15,Sports,East,40,Yes
SEG0006,38.0,70712.91,49,23,1.2,95.51,Home,North,64,No
SEG0007,45.0,92286.58,26,7,9.4,64.67,Fashion,South,58,No
SEG0008,46.0,84398.01,82,42,6.3,99.75,Home,East,54,Yes
SEG0009,38.0,28127.22,86,40,5.3,86.14,Fashion,South,34,Yes
SEG0010,37.0,32593.49,80,35,9.6,121.43,Electronics,West,54,No
SEG0011,30.0,49731.47,36,1,8.2,68.82,Electronics,West,91,Yes
SEG0012,43.0,26319.39,42,29,0.5,67.37,Electronics,North,64,Yes
SEG0013,47.0,29187.66,58,47,4.4,134.18,Home,North,36,Yes
SEG0014,20.0,43169.92,77,64,8.6,89.93,Electronics,North,58,No
SEG0015,34.0,52614.56,58,1,6.2,33.99,Electronics,South,49,No
SEG0016,48.0,58035.42,30,23,3.3,86.04,Fashion,North,29,No
SEG0017,31.0,42062.05,57,39,9.1,84.73,Home,West,74,Yes
SEG0018,40.0,39144.81,75,45,5.3,107.21,Sports,West,42,No
SEG0019,28.0,84507.46,88,19,3.2,99.95,Home,West,83,Yes
SEG0020,38.0,53699.85,58,53,6.3,84.09,Electronics,East,37,No
SEG0021,23.0,55022.96,67,16,8.5,89.56,Home,West,58,No
SEG0022,32.0,27638.87,63,11,8.7,93.95,Fashion,East,58,No
SEG0023,23.0,50647.83,38,27,6.2,150.93,Electronics,West,64,No
SEG0024,28.0,18000.0,69,18,8.5,44.13,Sports,West,56,Yes
SEG0025,31.0,59048.52,58,25,5.7,90.21,Sports,West,61,Yes
SEG0026,18.0,48231.38,47,25,4.9,96.19,Sports,West,65,No
SEG0027,34.0,48280.08,53,9,5.0,105.59,Home,North,69,Yes
SEG0028,41.0,83294.71,44,3,5.3,98.11,Fashion,North,63,No
SEG0029,26.0,52065.61,27,16,4.6,81.26,Beauty,East,77,Yes
SEG0030,19.0,61980.5,6,31,2.5,129.5,Fashion,East,29,Yes
SEG0031,38.0,44185.0,77,22,6.6,87.43,Home,West,63,Yes
